   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
1089:../libopencm3/lib/stm32/f1/rcc.c **** }
 2952              		.loc 1 1089 1
 2953 008e 00BF     		nop
 2954 0090 80BD     		pop	{r7, pc}
 2955              	.L196:
 2956 0092 00BF     		.align	2
 2957              	.L195:
 2958 0094 00A24A04 		.word	72000000
 2959 0098 00512502 		.word	36000000
 2960 009c 00000000 		.word	rcc_ahb_frequency(GOT)
 2961 00a0 00000000 		.word	rcc_apb1_frequency(GOT)
 2962 00a4 00000000 		.word	rcc_apb2_frequency(GOT)
 2963              		.cfi_endproc
 2964              	.LFE35:
 2966              		.section	.text.rcc_clock_setup_in_hse_16mhz_out_72mhz,"ax",%progbits
 2967              		.align	1
 2968              		.global	rcc_clock_setup_in_hse_16mhz_out_72mhz
 2969              		.syntax unified
 2970              		.thumb
 2971              		.thumb_func
 2972              		.fpu softvfp
 2974              	rcc_clock_setup_in_hse_16mhz_out_72mhz:
 2975              	.LFB36:
1090:../libopencm3/lib/stm32/f1/rcc.c **** 
1091:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
1092:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set System Clock PLL at 72MHz from HSE at 16MHz
1093:../libopencm3/lib/stm32/f1/rcc.c **** 
1094:../libopencm3/lib/stm32/f1/rcc.c **** */
1095:../libopencm3/lib/stm32/f1/rcc.c **** 
1096:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_in_hse_16mhz_out_72mhz(void)
1097:../libopencm3/lib/stm32/f1/rcc.c **** {
 2976              		.loc 1 1097 1
 2977              		.cfi_startproc
 2978              		@ args = 0, pretend = 0, frame = 0
 2979              		@ frame_needed = 1, uses_anonymous_args = 0
 2980 0000 80B5     		push	{r7, lr}
 2981              		.cfi_def_cfa_offset 8
 2982              		.cfi_offset 7, -8
 2983              		.cfi_offset 14, -4
 2984 0002 00AF     		add	r7, sp, #0
 2985              		.cfi_def_cfa_register 7
1098:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable internal high-speed oscillator. */
1099:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSI);
 2986              		.loc 1 1099 2
 2987 0004 0420     		movs	r0, #4
 2988 0006 FFF7FEFF 		bl	rcc_osc_on(PLT)
1100:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSI);
 2989              		.loc 1 1100 2
 2990 000a 0420     		movs	r0, #4
 2991 000c FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
1101:../libopencm3/lib/stm32/f1/rcc.c **** 
1102:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI as SYSCLK source. */
1103:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSICLK);
 2992              		.loc 1 1103 2
 2993 0010 0020     		movs	r0, #0
 2994 0012 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
1104:../libopencm3/lib/stm32/f1/rcc.c **** 
1105:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable external high-speed oscillator 16MHz. */
1106:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSE);
 2995              		.loc 1 1106 2
 2996 0016 0320     		movs	r0, #3
 2997 0018 FFF7FEFF 		bl	rcc_osc_on(PLT)
1107:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSE);
 2998              		.loc 1 1107 2
 2999 001c 0320     		movs	r0, #3
 3000 001e FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
1108:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSECLK);
 3001              		.loc 1 1108 2
 3002 0022 0120     		movs	r0, #1
 3003 0024 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
1109:../libopencm3/lib/stm32/f1/rcc.c **** 
1110:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1111:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set prescalers for AHB, ADC, APB1, APB2.
1112:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Do this before touching the PLL (TODO: why?).
1113:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1114:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(RCC_CFGR_HPRE_NODIV);    /* Set. 72MHz Max. 72MHz */
 3004              		.loc 1 1114 2
 3005 0028 0020     		movs	r0, #0
 3006 002a FFF7FEFF 		bl	rcc_set_hpre(PLT)
1115:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(RCC_CFGR_ADCPRE_DIV6);  /* Set. 12MHz Max. 14MHz */
 3007              		.loc 1 1115 2
 3008 002e 0220     		movs	r0, #2
 3009 0030 FFF7FEFF 		bl	rcc_set_adcpre(PLT)
1116:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(RCC_CFGR_PPRE_DIV2);     /* Set. 36MHz Max. 36MHz */
 3010              		.loc 1 1116 2
 3011 0034 0420     		movs	r0, #4
 3012 0036 FFF7FEFF 		bl	rcc_set_ppre1(PLT)
1117:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(RCC_CFGR_PPRE_NODIV);    /* Set. 72MHz Max. 72MHz */
 3013              		.loc 1 1117 2
 3014 003a 0020     		movs	r0, #0
 3015 003c FFF7FEFF 		bl	rcc_set_ppre2(PLT)
1118:../libopencm3/lib/stm32/f1/rcc.c **** 
1119:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1120:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Sysclk runs with 72MHz -> 2 waitstates.
1121:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 0WS from 0-24MHz
1122:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 1WS from 24-48MHz
1123:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 2WS from 48-72MHz
1124:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1125:../libopencm3/lib/stm32/f1/rcc.c **** 	flash_set_ws(FLASH_ACR_LATENCY_2WS);
 3016              		.loc 1 1125 2
 3017 0040 0220     		movs	r0, #2
 3018 0042 FFF7FEFF 		bl	flash_set_ws(PLT)
1126:../libopencm3/lib/stm32/f1/rcc.c **** 
1127:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1128:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set the PLL multiplication factor to 9.
1129:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 16MHz (external) * 9 (multiplier) / 2 (PLLXTPRE_HSE_CLK_DIV2) = 72MHz
1130:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1131:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_multiplication_factor(RCC_CFGR_PLLMUL_PLL_CLK_MUL9);
 3019              		.loc 1 1131 2
 3020 0046 0720     		movs	r0, #7
 3021 0048 FFF7FEFF 		bl	rcc_set_pll_multiplication_factor(PLT)
1132:../libopencm3/lib/stm32/f1/rcc.c **** 
1133:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI as PLL source. */
1134:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_source(RCC_CFGR_PLLSRC_HSE_CLK);
 3022              		.loc 1 1134 2
 3023 004c 0120     		movs	r0, #1
 3024 004e FFF7FEFF 		bl	rcc_set_pll_source(PLT)
1135:../libopencm3/lib/stm32/f1/rcc.c **** 
1136:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1137:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Divide external frequency by 2 before entering PLL
1138:../libopencm3/lib/stm32/f1/rcc.c **** 	 * (only valid/needed for HSE).
1139:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1140:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pllxtpre(RCC_CFGR_PLLXTPRE_HSE_CLK_DIV2);
 3025              		.loc 1 1140 2
 3026 0052 0120     		movs	r0, #1
 3027 0054 FFF7FEFF 		bl	rcc_set_pllxtpre(PLT)
1141:../libopencm3/lib/stm32/f1/rcc.c **** 
1142:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable PLL oscillator and wait for it to stabilize. */
1143:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL);
 3028              		.loc 1 1143 2
 3029 0058 0020     		movs	r0, #0
 3030 005a FFF7FEFF 		bl	rcc_osc_on(PLT)
1144:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL);
 3031              		.loc 1 1144 2
 3032 005e 0020     		movs	r0, #0
 3033 0060 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
1145:../libopencm3/lib/stm32/f1/rcc.c **** 
1146:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select PLL as SYSCLK source. */
1147:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_PLLCLK);
 3034              		.loc 1 1147 2
 3035 0064 0220     		movs	r0, #2
 3036 0066 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
1148:../libopencm3/lib/stm32/f1/rcc.c **** 
1149:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the peripheral clock frequencies used */
1150:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_ahb_frequency = 72000000;
 3037              		.loc 1 1150 20
 3038 006a 0C4B     		ldr	r3, .L198+8
 3039 006c 59F80330 		ldr	r3, [r9, r3]
 3040 0070 1A46     		mov	r2, r3
 3041 0072 084B     		ldr	r3, .L198
 3042 0074 1360     		str	r3, [r2]
1151:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb1_frequency = 36000000;
 3043              		.loc 1 1151 21
 3044 0076 0A4B     		ldr	r3, .L198+12
 3045 0078 59F80330 		ldr	r3, [r9, r3]
 3046 007c 1A46     		mov	r2, r3
 3047 007e 064B     		ldr	r3, .L198+4
 3048 0080 1360     		str	r3, [r2]
1152:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb2_frequency = 72000000;
 3049              		.loc 1 1152 21
 3050 0082 084B     		ldr	r3, .L198+16
 3051 0084 59F80330 		ldr	r3, [r9, r3]
 3052 0088 1A46     		mov	r2, r3
 3053 008a 024B     		ldr	r3, .L198
 3054 008c 1360     		str	r3, [r2]
1153:../libopencm3/lib/stm32/f1/rcc.c **** }
 3055              		.loc 1 1153 1
 3056 008e 00BF     		nop
 3057 0090 80BD     		pop	{r7, pc}
 3058              	.L199:
 3059 0092 00BF     		.align	2
 3060              	.L198:
 3061 0094 00A24A04 		.word	72000000
 3062 0098 00512502 		.word	36000000
 3063 009c 00000000 		.word	rcc_ahb_frequency(GOT)
 3064 00a0 00000000 		.word	rcc_apb1_frequency(GOT)
 3065 00a4 00000000 		.word	rcc_apb2_frequency(GOT)
 3066              		.cfi_endproc
 3067              	.LFE36:
 3069              		.section	.text.rcc_clock_setup_in_hse_25mhz_out_72mhz,"ax",%progbits
 3070              		.align	1
 3071              		.global	rcc_clock_setup_in_hse_25mhz_out_72mhz
 3072              		.syntax unified
 3073              		.thumb
 3074              		.thumb_func
 3075              		.fpu softvfp
 3077              	rcc_clock_setup_in_hse_25mhz_out_72mhz:
 3078              	.LFB37:
1154:../libopencm3/lib/stm32/f1/rcc.c **** 
1155:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
1156:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set System Clock PLL at 72MHz from HSE at 25MHz
1157:../libopencm3/lib/stm32/f1/rcc.c **** 
1158:../libopencm3/lib/stm32/f1/rcc.c **** */
1159:../libopencm3/lib/stm32/f1/rcc.c **** 
1160:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_in_hse_25mhz_out_72mhz(void)
1161:../libopencm3/lib/stm32/f1/rcc.c **** {
 3079              		.loc 1 1161 1
 3080              		.cfi_startproc
 3081              		@ args = 0, pretend = 0, frame = 0
 3082              		@ frame_needed = 1, uses_anonymous_args = 0
 3083 0000 80B5     		push	{r7, lr}
 3084              		.cfi_def_cfa_offset 8
 3085              		.cfi_offset 7, -8
 3086              		.cfi_offset 14, -4
 3087 0002 00AF     		add	r7, sp, #0
 3088              		.cfi_def_cfa_register 7
1162:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable external high-speed oscillator 25MHz. */
1163:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSE);
 3089              		.loc 1 1163 2
 3090 0004 0320     		movs	r0, #3
 3091 0006 FFF7FEFF 		bl	rcc_osc_on(PLT)
1164:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSE);
 3092              		.loc 1 1164 2
 3093 000a 0320     		movs	r0, #3
 3094 000c FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
1165:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSECLK);
 3095              		.loc 1 1165 2
 3096 0010 0120     		movs	r0, #1
 3097 0012 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
1166:../libopencm3/lib/stm32/f1/rcc.c **** 
1167:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1168:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Sysclk runs with 72MHz -> 2 waitstates.
1169:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 0WS from 0-24MHz
1170:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 1WS from 24-48MHz
1171:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 2WS from 48-72MHz
1172:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1173:../libopencm3/lib/stm32/f1/rcc.c **** 	flash_set_ws(FLASH_ACR_LATENCY_2WS);
 3098              		.loc 1 1173 2
 3099 0016 0220     		movs	r0, #2
 3100 0018 FFF7FEFF 		bl	flash_set_ws(PLT)
1174:../libopencm3/lib/stm32/f1/rcc.c **** 
1175:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1176:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set prescalers for AHB, ADC, APB1, APB2.
1177:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Do this before touching the PLL (TODO: why?).
1178:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1179:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(RCC_CFGR_HPRE_NODIV);    /* Set. 72MHz Max. 72MHz */
 3101              		.loc 1 1179 2
 3102 001c 0020     		movs	r0, #0
 3103 001e FFF7FEFF 		bl	rcc_set_hpre(PLT)
1180:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(RCC_CFGR_ADCPRE_DIV6);  /* Set. 12MHz Max. 14MHz */
 3104              		.loc 1 1180 2
 3105 0022 0220     		movs	r0, #2
 3106 0024 FFF7FEFF 		bl	rcc_set_adcpre(PLT)
1181:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(RCC_CFGR_PPRE_DIV2);     /* Set. 36MHz Max. 36MHz */
 3107              		.loc 1 1181 2
 3108 0028 0420     		movs	r0, #4
 3109 002a FFF7FEFF 		bl	rcc_set_ppre1(PLT)
1182:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(RCC_CFGR_PPRE_NODIV);    /* Set. 72MHz Max. 72MHz */
 3110              		.loc 1 1182 2
 3111 002e 0020     		movs	r0, #0
 3112 0030 FFF7FEFF 		bl	rcc_set_ppre2(PLT)
1183:../libopencm3/lib/stm32/f1/rcc.c **** 
1184:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set pll2 prediv and multiplier */
1185:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_prediv2(RCC_CFGR2_PREDIV2_DIV5);
 3113              		.loc 1 1185 2
 3114 0034 0420     		movs	r0, #4
 3115 0036 FFF7FEFF 		bl	rcc_set_prediv2(PLT)
1186:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll2_multiplication_factor(RCC_CFGR2_PLL2MUL_PLL2_CLK_MUL8);
 3116              		.loc 1 1186 2
 3117 003a 0620     		movs	r0, #6
 3118 003c FFF7FEFF 		bl	rcc_set_pll2_multiplication_factor(PLT)
1187:../libopencm3/lib/stm32/f1/rcc.c **** 
1188:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable PLL2 oscillator and wait for it to stabilize */
1189:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL2);
 3119              		.loc 1 1189 2
 3120 0040 0120     		movs	r0, #1
 3121 0042 FFF7FEFF 		bl	rcc_osc_on(PLT)
1190:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL2);
 3122              		.loc 1 1190 2
 3123 0046 0120     		movs	r0, #1
 3124 0048 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
1191:../libopencm3/lib/stm32/f1/rcc.c **** 
1192:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set pll1 prediv/multiplier, prediv1 src, and usb predivider */
1193:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pllxtpre(RCC_CFGR_PLLXTPRE_HSE_CLK);
 3125              		.loc 1 1193 2
 3126 004c 0020     		movs	r0, #0
 3127 004e FFF7FEFF 		bl	rcc_set_pllxtpre(PLT)
1194:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_prediv1_source(RCC_CFGR2_PREDIV1SRC_PLL2_CLK);
 3128              		.loc 1 1194 2
 3129 0052 0120     		movs	r0, #1
 3130 0054 FFF7FEFF 		bl	rcc_set_prediv1_source(PLT)
1195:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_prediv1(RCC_CFGR2_PREDIV_DIV5);
 3131              		.loc 1 1195 2
 3132 0058 0420     		movs	r0, #4
 3133 005a FFF7FEFF 		bl	rcc_set_prediv1(PLT)
1196:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_multiplication_factor(RCC_CFGR_PLLMUL_PLL_CLK_MUL9);
 3134              		.loc 1 1196 2
 3135 005e 0720     		movs	r0, #7
 3136 0060 FFF7FEFF 		bl	rcc_set_pll_multiplication_factor(PLT)
1197:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_source(RCC_CFGR_PLLSRC_PREDIV1_CLK);
 3137              		.loc 1 1197 2
 3138 0064 0120     		movs	r0, #1
 3139 0066 FFF7FEFF 		bl	rcc_set_pll_source(PLT)
1198:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_usbpre(RCC_CFGR_USBPRE_PLL_VCO_CLK_DIV3);
 3140              		.loc 1 1198 2
 3141 006a 0020     		movs	r0, #0
 3142 006c FFF7FEFF 		bl	rcc_set_usbpre(PLT)
1199:../libopencm3/lib/stm32/f1/rcc.c **** 
1200:../libopencm3/lib/stm32/f1/rcc.c **** 	/* enable PLL1 and wait for it to stabilize */
1201:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL);
 3143              		.loc 1 1201 2
 3144 0070 0020     		movs	r0, #0
 3145 0072 FFF7FEFF 		bl	rcc_osc_on(PLT)
1202:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL);
 3146              		.loc 1 1202 2
 3147 0076 0020     		movs	r0, #0
 3148 0078 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
1203:../libopencm3/lib/stm32/f1/rcc.c **** 
1204:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select PLL as SYSCLK source. */
1205:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_PLLCLK);
 3149              		.loc 1 1205 2
 3150 007c 0220     		movs	r0, #2
 3151 007e FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
1206:../libopencm3/lib/stm32/f1/rcc.c **** 
1207:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the peripheral clock frequencies used */
1208:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_ahb_frequency = 72000000;
 3152              		.loc 1 1208 20
 3153 0082 0C4B     		ldr	r3, .L201+8
 3154 0084 59F80330 		ldr	r3, [r9, r3]
 3155 0088 1A46     		mov	r2, r3
 3156 008a 084B     		ldr	r3, .L201
 3157 008c 1360     		str	r3, [r2]
1209:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb1_frequency = 36000000;
 3158              		.loc 1 1209 21
 3159 008e 0A4B     		ldr	r3, .L201+12
 3160 0090 59F80330 		ldr	r3, [r9, r3]
 3161 0094 1A46     		mov	r2, r3
 3162 0096 064B     		ldr	r3, .L201+4
 3163 0098 1360     		str	r3, [r2]
1210:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb2_frequency = 72000000;
 3164              		.loc 1 1210 21
 3165 009a 084B     		ldr	r3, .L201+16
 3166 009c 59F80330 		ldr	r3, [r9, r3]
 3167 00a0 1A46     		mov	r2, r3
 3168 00a2 024B     		ldr	r3, .L201
 3169 00a4 1360     		str	r3, [r2]
1211:../libopencm3/lib/stm32/f1/rcc.c **** }
 3170              		.loc 1 1211 1
 3171 00a6 00BF     		nop
 3172 00a8 80BD     		pop	{r7, pc}
 3173              	.L202:
 3174 00aa 00BF     		.align	2
 3175              	.L201:
 3176 00ac 00A24A04 		.word	72000000
 3177 00b0 00512502 		.word	36000000
 3178 00b4 00000000 		.word	rcc_ahb_frequency(GOT)
 3179 00b8 00000000 		.word	rcc_apb1_frequency(GOT)
 3180 00bc 00000000 		.word	rcc_apb2_frequency(GOT)
 3181              		.cfi_endproc
 3182              	.LFE37:
 3184              		.section	.text.rcc_clock_setup_pll,"ax",%progbits
 3185              		.align	1
 3186              		.global	rcc_clock_setup_pll
 3187              		.syntax unified
 3188              		.thumb
 3189              		.thumb_func
 3190              		.fpu softvfp
 3192              	rcc_clock_setup_pll:
 3193              	.LFB38:
1212:../libopencm3/lib/stm32/f1/rcc.c **** 
1213:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_pll(const struct rcc_clock_scale *clock)
1214:../libopencm3/lib/stm32/f1/rcc.c **** {
 3194              		.loc 1 1214 1
 3195              		.cfi_startproc
 3196              		@ args = 0, pretend = 0, frame = 8
 3197              		@ frame_needed = 1, uses_anonymous_args = 0
 3198 0000 80B5     		push	{r7, lr}
 3199              		.cfi_def_cfa_offset 8
 3200              		.cfi_offset 7, -8
 3201              		.cfi_offset 14, -4
 3202 0002 82B0     		sub	sp, sp, #8
 3203              		.cfi_def_cfa_offset 16
 3204 0004 00AF     		add	r7, sp, #0
 3205              		.cfi_def_cfa_register 7
 3206 0006 7860     		str	r0, [r7, #4]
1215:../libopencm3/lib/stm32/f1/rcc.c **** 	if (clock->pll_source == RCC_CFGR_PLLSRC_HSE_CLK) {
 3207              		.loc 1 1215 11
 3208 0008 7B68     		ldr	r3, [r7, #4]
 3209 000a 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 3210              		.loc 1 1215 5
 3211 000c 012B     		cmp	r3, #1
 3212 000e 06D1     		bne	.L204
1216:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_osc_on(RCC_HSE);
 3213              		.loc 1 1216 3
 3214 0010 0320     		movs	r0, #3
 3215 0012 FFF7FEFF 		bl	rcc_osc_on(PLT)
1217:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_wait_for_osc_ready(RCC_HSE);
 3216              		.loc 1 1217 3
 3217 0016 0320     		movs	r0, #3
 3218 0018 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 3219 001c 05E0     		b	.L205
 3220              	.L204:
1218:../libopencm3/lib/stm32/f1/rcc.c **** 	} else {
1219:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_osc_on(RCC_HSI);
 3221              		.loc 1 1219 3
 3222 001e 0420     		movs	r0, #4
 3223 0020 FFF7FEFF 		bl	rcc_osc_on(PLT)
1220:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_wait_for_osc_ready(RCC_HSI);
 3224              		.loc 1 1220 3
 3225 0024 0420     		movs	r0, #4
 3226 0026 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 3227              	.L205:
1221:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1222:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(clock->hpre);
 3228              		.loc 1 1222 20
 3229 002a 7B68     		ldr	r3, [r7, #4]
 3230 002c 9B78     		ldrb	r3, [r3, #2]	@ zero_extendqisi2
 3231              		.loc 1 1222 2
 3232 002e 1846     		mov	r0, r3
 3233 0030 FFF7FEFF 		bl	rcc_set_hpre(PLT)
1223:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(clock->ppre1);
 3234              		.loc 1 1223 21
 3235 0034 7B68     		ldr	r3, [r7, #4]
 3236 0036 DB78     		ldrb	r3, [r3, #3]	@ zero_extendqisi2
 3237              		.loc 1 1223 2
 3238 0038 1846     		mov	r0, r3
 3239 003a FFF7FEFF 		bl	rcc_set_ppre1(PLT)
1224:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(clock->ppre2);
 3240              		.loc 1 1224 21
 3241 003e 7B68     		ldr	r3, [r7, #4]
 3242 0040 1B79     		ldrb	r3, [r3, #4]	@ zero_extendqisi2
 3243              		.loc 1 1224 2
 3244 0042 1846     		mov	r0, r3
 3245 0044 FFF7FEFF 		bl	rcc_set_ppre2(PLT)
1225:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(clock->adcpre);
 3246              		.loc 1 1225 22
 3247 0048 7B68     		ldr	r3, [r7, #4]
 3248 004a 5B79     		ldrb	r3, [r3, #5]	@ zero_extendqisi2
 3249              		.loc 1 1225 2
 3250 004c 1846     		mov	r0, r3
 3251 004e FFF7FEFF 		bl	rcc_set_adcpre(PLT)
1226:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_usbpre(clock->usbpre);
 3252              		.loc 1 1226 22
 3253 0052 7B68     		ldr	r3, [r7, #4]
 3254 0054 1B7B     		ldrb	r3, [r3, #12]	@ zero_extendqisi2
 3255              		.loc 1 1226 2
 3256 0056 1846     		mov	r0, r3
 3257 0058 FFF7FEFF 		bl	rcc_set_usbpre(PLT)
1227:../libopencm3/lib/stm32/f1/rcc.c **** 	flash_set_ws(clock->flash_waitstates);
 3258              		.loc 1 1227 20
 3259 005c 7B68     		ldr	r3, [r7, #4]
 3260 005e 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 3261              		.loc 1 1227 2
 3262 0060 1846     		mov	r0, r3
 3263 0062 FFF7FEFF 		bl	flash_set_ws(PLT)
1228:../libopencm3/lib/stm32/f1/rcc.c **** 
1229:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_multiplication_factor(clock->pll_mul);
 3264              		.loc 1 1229 41
 3265 0066 7B68     		ldr	r3, [r7, #4]
 3266 0068 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 3267              		.loc 1 1229 2
 3268 006a 1846     		mov	r0, r3
 3269 006c FFF7FEFF 		bl	rcc_set_pll_multiplication_factor(PLT)
